title,authorName,synopsis,category,price,stock,coverImageUrl
Alice's Adventures in Wonderland,Lewis Carroll,"Alice's Adventures in Wonderland (commonly Alice in Wonderland) is an 1865 English children's novel by Lewis Carroll. A young girl named Alice falls through a rabbit hole into a fantasy world of anthropomorphic creatures. It is seen as an example of the literary nonsense genre.

One of the best-known works of Victorian literature, its narrative, structure, characters and imagery have had huge influence on popular culture and literature, especially in the fantasy genre.",Ciencia Ficción,15.72,48,https://covers.openlibrary.org/b/id/10527843-M.jpg
Frankenstein or The Modern Prometheus,Mary Shelley,"*Frankenstein; or, The Modern Prometheus* is an 1818 novel written by English author Mary Shelley. Frankenstein tells the story of Victor Frankenstein, a young scientist who creates a sapient creature in an unorthodox scientific experiment. Shelley started writing the story when she was 18, and the first edition was published anonymously in London on 1 January 1818, when she was 20. Her name first appeared in the second edition, which was published in Paris in 1821.",Ciencia Ficción,13.57,91,https://covers.openlibrary.org/b/id/12356249-M.jpg
The Wonderful Wizard of Oz,L. Frank Baum,"Over a century after its initial publication, The Wonderful Wizard of Oz is still captivating the hearts of countless readers. Come adventure with Dorothy and her three friends: the Scarecrow, the Tin Woodman, and the Cowardly Lion, as they follow the Yellow Brick Road to the Emerald City for an audience with the Great Oz, the mightiest Wizard in the land, and the only one that can return Dorothy to her home in Kansas.",Ciencia Ficción,40.19,4,https://covers.openlibrary.org/b/id/552443-M.jpg
The Time Machine,H. G. Wells,"The Time Traveller, a dreamer obsessed with traveling through time, builds himself a time machine and, much to his surprise, travels over 800,000 years into the future. He lands in the year 802701: the world has been transformed by a society living in apparent harmony and bliss, but as the Traveler stays in the future he discovers a hidden barbaric and depraved subterranean class. Wells's transparent commentary on the capitalist society was an instant bestseller and launched the time-travel genre.",Ciencia Ficción,37.12,38,https://covers.openlibrary.org/b/id/9009316-M.jpg
The Lost World,Arthur Conan Doyle,"Journalist Ed Malone is looking for an adventure, and that's exactly what he finds when he meets the eccentric Professor Challenger - an adventure that leads Malone and his three companions deep into the Amazon jungle, to a lost world where dinosaurs roam free.",Ciencia Ficción,39.17,11,https://covers.openlibrary.org/b/id/8231444-M.jpg
Dracula,Bram Stoker,"Na história, um casal e seus amigos são atormentados por Conde Drácula, uma entidade sobrenatural e hematófoga que, presa em uma maldição contagiosa, pretende se mudar de seu recluso castelo na Transilvânia para a efervescente Londres do século XIX. Com a ajuda do professor Van Helsing, o grupo de amigos pretende enfrentar o morto-vivo, mesmo com todos os perigos que a ofensiva trará.",Ciencia Ficción,12.85,82,https://covers.openlibrary.org/b/id/12216503-M.jpg
Brave New World,Aldous Huxley,"Originally published in 1932, this outstanding work of literature is more crucial and relevant today than ever before. Cloning, feel-good drugs, antiaging programs, and total social control through politics, programming, and media -- has Aldous Huxley accurately predicted our future? With a storyteller's genius, he weaves these ethical controversies in a compelling narrative that dawns in the year 632 AF (After Ford, the deity). When Lenina and Bernard visit a savage reservation, we experience how Utopia can destroy humanity. A powerful work of speculative fiction that has enthralled and terrified readers for generations, Brave New World is both a warning to be heeded and thought-provoking yet satisfying entertainment. - Container.",Ciencia Ficción,18.15,88,https://covers.openlibrary.org/b/id/8231823-M.jpg
The Iron Heel,Jack London,"Generally considered to be ""the earliest of the modern Dystopian,"" it chronicles the rise of an oligarchic tyranny in the United States. It is arguably the novel in which Jack London's socialist views are most explicitly on display. A forerunner of soft science fiction novels and stories of the 1960s and 1970s, the book stresses future changes in society and politics while paying much less attention to technological changes.",Ciencia Ficción,10.19,4,https://covers.openlibrary.org/b/id/8243314-M.jpg
The Invisible Man,H. G. Wells,"This book is the story of Griffin, a scientist who creates a serum to render himself invisible, and his descent into madness that follows.",Ciencia Ficción,7.50,67,https://covers.openlibrary.org/b/id/6419199-M.jpg
Flatland,Edwin Abbott Abbott,"Flatland: A Romance of Many Dimensions, though written in 1884, is still considered useful in thinking about multiple dimensions. It is also seen as a satirical depiction of Victorian society and its hierarchies. A square, who is a resident of the two-dimensional Flatland, dreams of the one-dimensional Lineland. He attempts to convince the monarch of Lineland of the possibility of another dimension, but the monarch cannot see outside the line. The square is then visited himself by a Sphere from three-dimensional Spaceland, who must show the square Spaceland before he can conceive it. As more dimensions enter the scene, the story's discussion of fixed thought and the kind of inhuman action which accompanies it intensifies.",Ciencia Ficción,49.07,70,https://covers.openlibrary.org/b/id/10069547-M.jpg
The War of the Worlds,H. G. Wells,"The ultimate science fiction classic: for more than one hundred years, this compelling tale of the Martian invasion of Earth has enthralled readers with a combination of imagination and incisive commentary on the imbalance of power that continues to be relevant today. The style is revolutionary for its era, employing a sophisticated first and third person account of the events which is both personal and focused on the holistic downfall of Earth's society. The Martians, as evil, mechanical and unknown a threat they are, remain daunting in today's society, where, despite technology's mammoth advances, humanity's hegemony over Earth is yet to be called into question. In Well's introduction to the book, where the character discusses with the later deceased Ogilvy about astronomy and the possibility of alien life defeating the 'savage' (to them) nineteenth-century Britain, is he insinuating that this is the truth and fate of humanity? It's up to you to decide…",Ciencia Ficción,17.56,45,https://covers.openlibrary.org/b/id/36314-M.jpg
The Napoleon of Notting Hill,Gilbert Keith Chesterton,"A witty and surreal novel of the future.

In a rather dull stuck-in-a-rut future, a prankster chosen randomly to be King of England revives the old ways and inadvertently arouses romantic patriotism and civil war between the boroughs of London.",Ciencia Ficción,18.55,15,https://covers.openlibrary.org/b/id/6980094-M.jpg
Nineteen Eighty-Four,George Orwell,"Nineteen Eighty-Four: A Novel, often referred to as 1984, is a dystopian social science fiction novel by the English novelist George Orwell (the pen name of Eric Arthur Blair). It was published on 8 June 1949 by Secker & Warburg as Orwell's ninth and final book completed in his lifetime. Thematically, Nineteen Eighty-Four centres on the consequences of totalitarianism, mass surveillance, and repressive regimentation of persons and behaviours within society. Orwell, himself a democratic socialist, modelled the authoritarian government in the novel after Stalinist Russia. More broadly, the novel examines the role of truth and facts within politics and the ways in which they are manipulated.

----------		
Also contained in:		
[Novels (Animal Farm / Burmese Days / Clergyman's Daughter / Coming Up for Air / Keep the Aspidistra Flying / Nineteen Eighty-Four)](https://openlibrary.org/works/OL1168045W)		
[Novels (Animal Farm / Nineteen Eighty-Four)](https://openlibrary.org/works/OL1167981W)
[Orwell's Nineteen Eighty-Four: Text, Sources, Criticism](https://openlibrary.org/works/OL1168095W)",Ciencia Ficción,35.70,29,https://covers.openlibrary.org/b/id/9267242-M.jpg
Le Tour du Monde en Quatre-Vingts Jours,Jules Verne,"Phileas Fogg, a very punctual man had broken into an argument while conversing about the recent bank robbery. To keep his word of proving that he would travel around the world in 80 days and win the bet, he sets on a long trip, where he is joined by a few other people on the way. A wonderful adventure is about to begin!",Ciencia Ficción,36.62,69,https://covers.openlibrary.org/b/id/6976035-M.jpg
The Princess and Curdie,George MacDonald,"With the help of a mysterious fairy queen who provides monstrous but gentle creatures to aid him, a miner's son takes on the dangerous task of helping the king and princess confound their enemies and save the kingdom.",Ciencia Ficción,35.52,99,https://covers.openlibrary.org/b/id/14357835-M.jpg
Vingt mille lieues sous les mers,Jules Verne,"A nineteenth-century science fiction tale of an electric submarine, its eccentric captain, and undersea world, which anticipated many of the scientific achievements of the twentieth century.",Ciencia Ficción,49.00,18,https://covers.openlibrary.org/b/id/6573517-M.jpg
The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,"Mr. Gabriel Utterson is a serious, austere lawyer living a humdrum life in Victorian London. Yet there is a strange clause in his friend, Dr. Henry Jekyll's will: should he disappear for more than 3 months, everything will be inherited by Hyde. But after Edward Hyde's darker nature is revealed one dark winters night, Mr. Utterson begins to investigate the connection between the two men, and finds the dark secret binding them closer then he could have ever thought imaginable.

Adapted countless times in film, some times in video game form, and referenced countless times in popular culture, here is the story that started it all: The Strange Case of Dr. Jekyll & Mr. Hyde!",Ciencia Ficción,13.40,97,https://covers.openlibrary.org/b/id/295773-M.jpg
The Poison Belt,Arthur Conan Doyle,"Being an account of another adventure of Prof. George E. Challenger, Lord John Roxton, Prof. Summerlee and Mr E. D. M
alone, the discoverers of ""The Lost World"".",Ciencia Ficción,24.82,62,https://covers.openlibrary.org/b/id/5788361-M.jpg
The Island of Dr. Moreau,H. G. Wells,"Ranked among the classic novels of the English language and the inspiration for several unforgettable movies, this early work of H. G. Wells was greeted in 1896 by howls of protest from reviewers, who found it horrifying and blasphemous. They wanted to know more about the wondrous possibilities of science shown in his first book, The Time Machine, not its potential for misuse and terror. In The Island of Dr. Moreau, a shipwrecked gentleman named Edward Prendick, stranded on a Pacific island lorded over by the notorious Dr. Moreau, confronts dark secrets, strange creatures, and a reason to run for his life.

While this riveting tale was intended to be a commentary on evolution, divine creation, and the tension between human nature and culture, modern readers familiar with genetic engineering will marvel at Wells’s prediction of the ethical issues raised by producing “smarter” human beings or bringing back extinct species. These levels of interpretation add a richness to Prendick’s adventures on Dr. Moreau’s island of lost souls without distracting from what is still a rip-roaring good read.",Ciencia Ficción,31.80,44,https://covers.openlibrary.org/b/id/968312-M.jpg
Fahrenheit 451,Ray Bradbury,"Fahrenheit 451 is a 1953 dystopian novel by American writer Ray Bradbury. Often regarded as one of his best works, the novel presents a future American society where books are outlawed and ""firemen"" burn any that are found. The book's tagline explains the title as ""'the temperature at which book paper catches fire, and burns"": the autoignition temperature of paper. The lead character, Guy Montag, is a fireman who becomes disillusioned with his role of censoring literature and destroying knowledge, eventually quitting his job and committing himself to the preservation of literary and cultural writings.

The novel has been the subject of interpretations focusing on the historical role of book burning in suppressing dissenting ideas for change. In a 1956 radio interview, Bradbury said that he wrote Fahrenheit 451 because of his concerns at the time (during the McCarthy era) about the threat of book burning in the United States. In later years, he described the book as a commentary on how mass media reduces interest in reading literature.

In 1954, Fahrenheit 451 won the American Academy of Arts and Letters Award in Literature and the Commonwealth Club of California Gold Medal. It later won the Prometheus ""Hall of Fame"" Award in 1984 and a ""Retro"" Hugo Award, one of a limited number of Best Novel Retro Hugos ever given, in 2004. Bradbury was honored with a Spoken Word Grammy nomination for his 1976 audiobook version.


----------
Also contained in:

 - [451° по Фаренгейту: Рассказы](https://openlibrary.org/works/OL17811384W/Fahrenheit_451_stories)
 - [451° по Фаренгейту: повести и рассказы](https://openlibrary.org/works/OL27741633W)
 - [Works](https://openlibrary.org/works/OL28185143W)",Ciencia Ficción,15.56,70,https://covers.openlibrary.org/b/id/12993656-M.jpg
Frankenstein or The Modern Prometheus,Mary Shelley,"*Frankenstein; or, The Modern Prometheus* is an 1818 novel written by English author Mary Shelley. Frankenstein tells the story of Victor Frankenstein, a young scientist who creates a sapient creature in an unorthodox scientific experiment. Shelley started writing the story when she was 18, and the first edition was published anonymously in London on 1 January 1818, when she was 20. Her name first appeared in the second edition, which was published in Paris in 1821.",Ciencia,12.48,92,https://covers.openlibrary.org/b/id/12356249-M.jpg
Brave New World,Aldous Huxley,"Originally published in 1932, this outstanding work of literature is more crucial and relevant today than ever before. Cloning, feel-good drugs, antiaging programs, and total social control through politics, programming, and media -- has Aldous Huxley accurately predicted our future? With a storyteller's genius, he weaves these ethical controversies in a compelling narrative that dawns in the year 632 AF (After Ford, the deity). When Lenina and Bernard visit a savage reservation, we experience how Utopia can destroy humanity. A powerful work of speculative fiction that has enthralled and terrified readers for generations, Brave New World is both a warning to be heeded and thought-provoking yet satisfying entertainment. - Container.",Ciencia,12.69,6,https://covers.openlibrary.org/b/id/8231823-M.jpg
The Invisible Man,H. G. Wells,"This book is the story of Griffin, a scientist who creates a serum to render himself invisible, and his descent into madness that follows.",Ciencia,5.97,61,https://covers.openlibrary.org/b/id/6419199-M.jpg
De rerum natura,Titus Lucretius Carus,"This is regarded as a seminal text of Epicurean science and philosophy. Epicurians discarded both the idea of immortality and the superstitious worship of wilful gods for a life of serene contentment in the available pleasures of nature. Lucretius (c100-c55BC), in elucidating this belief, steers the reader through an extraordinary breadth of subject matter, ranging from the indestructibility of atoms and the discovery of fire to the folly of romantic love and the phenomena of clouds and rainstorms.",Ciencia,47.64,43,https://covers.openlibrary.org/b/id/566208-M.jpg
Le Tour du Monde en Quatre-Vingts Jours,Jules Verne,"Phileas Fogg, a very punctual man had broken into an argument while conversing about the recent bank robbery. To keep his word of proving that he would travel around the world in 80 days and win the bet, he sets on a long trip, where he is joined by a few other people on the way. A wonderful adventure is about to begin!",Ciencia,21.74,62,https://covers.openlibrary.org/b/id/6976035-M.jpg
Two years before the mast,Richard Henry Dana,"*Two Years before the Mast* is but an episode in the life of Richard Henry Dana, Jr., yet the narrative in which he details the experiences of that period is, perhaps, his chief claim to a wide remembrance. 

His services in fields other than literary occupied the greater part of his life. Dana was a well known and respected lawyer, a stalwart abolitionist, and an advocate for the rights of common sailors. He and his wife, Sarah, had many friends among New England's cultural elite, including Henry Wadsworth and Fanny (Appleton) Longfellow and the artist Washington Allston and his wife, Martha Remington (Dana), who was Richard's aunt. 

*Two Years before the Mast* appeared in 1840, while its author was still a law student. Though at the time it created no great stir in the United States, it was most favorably received in England, where it paved the way for many pleasant and valuable acquaintances. The following year, Dana produced *The Seaman's Friend*, a treatise on practical seamanship. Later, he wrote a a short account of an 1859 trip to Cuba in 1859. He was a copious letter-writer and kept journals of his travels and every day life. Yet, long before his death, he had seen the narrative of his sailor days recognized as an American classic. 

Time has not diminished its reputation. We read it today not merely for its simple, unpretentious style, but for its clear picture of a life at sea previous to the era of steam navigation and for its graphic description of conditions in California before visions of gold sent the long lines of ""prairie schooners"" drifting across the plains to unfold the hidden destiny of the West.",Ciencia,14.50,29,https://covers.openlibrary.org/b/id/8245243-M.jpg
Houghton Mifflin Science California,Houghton Mifflin Company Staff,Sin descripción disponible,Ciencia,33.92,69,https://covers.openlibrary.org/b/id/12746894-M.jpg
The Island of Dr. Moreau,H. G. Wells,"Ranked among the classic novels of the English language and the inspiration for several unforgettable movies, this early work of H. G. Wells was greeted in 1896 by howls of protest from reviewers, who found it horrifying and blasphemous. They wanted to know more about the wondrous possibilities of science shown in his first book, The Time Machine, not its potential for misuse and terror. In The Island of Dr. Moreau, a shipwrecked gentleman named Edward Prendick, stranded on a Pacific island lorded over by the notorious Dr. Moreau, confronts dark secrets, strange creatures, and a reason to run for his life.

While this riveting tale was intended to be a commentary on evolution, divine creation, and the tension between human nature and culture, modern readers familiar with genetic engineering will marvel at Wells’s prediction of the ethical issues raised by producing “smarter” human beings or bringing back extinct species. These levels of interpretation add a richness to Prendick’s adventures on Dr. Moreau’s island of lost souls without distracting from what is still a rip-roaring good read.",Ciencia,40.40,71,https://covers.openlibrary.org/b/id/968312-M.jpg
History,Herodotus,"One of the earliest histories of the western world still extant, this gives a contemporary account of the Greco-Persian wars of the fifth century BCE with the rise of the Achaemenid Empire under Cyrus the Great.",Ciencia,29.25,87,https://covers.openlibrary.org/b/id/9829028-M.jpg
Houghton Mifflin Science Leveled Readers,Houghton Mifflin Company Staff,Sin descripción disponible,Ciencia,9.37,47,https://covers.openlibrary.org/b/id/12917356-M.jpg
"[William Wheeler Hubbell, authorized to apply for patents.]",United States. Congress. Senate. Committee on Patents,Sin descripción disponible,Ciencia,40.68,85,https://covers.openlibrary.org/b/id/10200621-M.jpg
"The principall navigations, voiages, and discoveries of the English nations",Richard Hakluyt,"The principal navigations, voyages, traffiques & discoveries of the English nation made by sea or over-land to the remote and farthest distant quarters of the earth at any time within the compasse of these 1600 yeeres.",Ciencia,13.99,83,https://covers.openlibrary.org/b/id/6052194-M.jpg
On the origin of species by means of natural selection,Charles Darwin,"Charles Darwin's seminal work laying the foundations for the principles of evolutionary biology via natural selection, based on evidence that he collected during his expedition on *HMS Beagle* in the 1830s.",Ciencia,14.70,19,https://covers.openlibrary.org/b/id/7153600-M.jpg
Principles of Anatomy and Physiology,Gerard J. Tortora,"This is a classic text book sought after by nurses at all stages of their careers. The manual guides nurses in the clinical application of the latest research findings, ensuring that theory and practice are integrated",Ciencia,27.95,67,https://covers.openlibrary.org/b/id/3810109-M.jpg
Moralia,Plutarch,"The Moralia of the 1st-century Greek scholar Plutarch of Chaeronea is an eclectic collection of 78 essays and transcribed speeches. They provide insights into Roman and Greek life, but often are also timeless observations in their own right.",Ciencia,20.86,63,https://covers.openlibrary.org/b/id/5788251-M.jpg
Essays,Francis Bacon,"""Bacon's Essays have attracted an eager readership since their publication in 1625. They sum up a lifetime's observations on the whole range of human activity, by one of the keenest minds of the Renaissance. In their third and final revision Bacon designed the Essays to fill some of the gaps he had diagnosed in the study of mankind, such as the formative influences on individual behaviour of birth and temperament, of environment, social exchange, leisure, business, and politics.

Bacon's approach varies greatly from essay to essay, juxtaposing systematic analysis with brilliant apercus, in styles ranging from the detached and laconic to the passionately engaged, especially when expressing his moral beliefs.""--BOOK JACKET. ""This closely annotated edition is based on Brian Vickers's Oxford Authors text and includes appendices containing extracts from the Essays (1597), the Essays (1612) and 'Antitheses of Things' (1623).""--BOOK JACKET.",Ciencia,17.54,93,https://covers.openlibrary.org/b/id/8236351-M.jpg
Histoire naturelle,"Georges-Louis Leclerc, comte de Buffon","THEORIEDE LATERREPREMIER DISCOURSDE LA MANIERE D'ETUDIER ET DE TRAITER L'HISTOIRE NATURELLEl'histoire naturelle, prise dans toute son etendue, est une histoire immense ; elle embrasse tous les objets que nous presente l'univers. Cette multitude prodigieuse de quadrupedes, d'oiseaux, de poissons, d'insectes, de plantes, de mineraux, etc.., offre a la curiosite de l'esprit humain un vaste spectacle dont l'ensemble est si grand, qu'il parait et qu'il est en effet inepuisable dans les details. Une seule partie de l'histoire naturelle, comme l'histoire des insectes, ou l'histoire des plantes, suffit pour occuper plusieurs hommes ; et les plus habiles observateurs n'ont donne, apres un travail de plusieurs annees, que des ebauches assez imparfaites des objets trop multiplies que presentent ces branches particulieres de l'histoire naturelle, auxquelles ils s'etaient uniquement attaches : cependant ils ont fait tout ce qu'ils pouvaient faire, et bien loin de s'en prendre aux observateurs du peu d'avancement de la science, on ne saurait trop louer leur assiduite au travail et leur patience, on ne peut meme leur refuser des qualites plus elevees ; car il y a une espece de force de genie et de courage d'esprit a pouvoir envisager, sans s'etonner, la nature, dans la multitude innombrable de ses productions, et a se croire capable de les comprendre et de les comparer ; il y a une espece de gout a les aimer, plus grand que le gout qui n'a pour but que des objets particuliers, et on peut dire que l'amour de l'etude de la nature suppose dans l'esprit deux qualites qui paraissent opposees, les grandes vues d'un genie ardent qui embrasse tout d'un coup d'oeil, et les petites attentions d'un instinct laborieux qui ne s'attache qu'a un seul point.",Ciencia,11.49,16,https://covers.openlibrary.org/b/id/6130908-M.jpg
Discours de la méthode,René Descartes,"By an almost universal agreement among philosophers and historians, Rene' Descartes is considered the originator of modern philosophy, or at least the first important philosopher of our times. If we add to this the common belief that philosophy points the way for developments in all other fields, it will be evident that to Descartes is ascribed an importance comparable to that of the beginnings of intellectual culture in Greece or of the origin and spread of Christianity in the Mediterranean regions, and surpassing all other events in history. The study of Descartes can start in no more appropriate way than by inquiring into his reputation, and deciding in what sense and to what extent it is justified. Discourse on Method was originally published in 1637.",Ciencia,45.44,11,https://covers.openlibrary.org/b/id/8236442-M.jpg
Northern Lights,Philip Pullman,"In a landmark epic of fantasy and storytelling, Philip Pullman invites readers into a world as convincing and thoroughly realized as Narnia, Earthsea, or Redwall. Here lives an orphaned ward named Lyra Belacqua, whose carefree life among the scholars at Oxford's Jordan College is shattered by the arrival of two powerful visitors. First, her fearsome uncle, Lord Asriel, appears with evidence of mystery and danger in the far North, including photographs of a mysterious celestial phenomenon called Dust and the dim outline of a city suspended in the Aurora Borealis that he suspects is part of an alternate universe. He leaves Lyra in the care of Mrs. Coulter, an enigmatic scholar and explorer who offers to give Lyra the attention her uncle has long refused her. In this multilayered narrative, however, nothing is as it seems. Lyra sets out for the top of the world in search of her kidnapped playmate, Roger, bearing a rare truth-telling instrument, the compass of the title. All around her children are disappearing—victims of so-called ""Gobblers""—and being used as subjects in terrible experiments that separate humans from their daemons, creatures that reflect each person's inner being. And somehow, both Lord Asriel and Mrs. Coulter are involved.",Ciencia,44.81,98,https://covers.openlibrary.org/b/id/8747028-M.jpg
1st Report [Session 1993-94],Rand McNally,Sin descripción disponible,Ciencia,43.90,4,https://covers.openlibrary.org/b/id/11962006-M.jpg
I'll never be young again,Daphne du Maurier,"As far as his father, a famous writer, is concerned, Richard will never amount to anything, and so he decides to take his fate into his own hands. But at the last moment he is saved by Jake, who appeals to Richard not to waste his life. Together they set out for adventure, working their way through Europe, eventually arriving in bohemian Paris, where Richard meets Hesta, an entrancing music student.",Aventuras,29.34,89,https://covers.openlibrary.org/b/id/893856-M.jpg
Dragon and Thief,Timothy Zahn,"Fourteen-year-old orphan Jack Morgan is hiding out.

In a spaceship.

Falsely accused of a crime, he pilots his Uncle Virgil's spaceship to a remote and uninhabited planet hoping to escape capture. When another ship crashes after a fierce battle, Jack rescues the sole survivor-- a K'da warrior names Draycos. It turns out Draycos can help Jack clear his name. All they have to do is team up. No problem, right?

Until Jack learns that Draycos is not your average alien.",Aventuras,14.09,95,https://covers.openlibrary.org/b/id/523855-M.jpg
The Octonauts explore the great big ocean,Meomi,"The Octonauts are researching underwater habitats around the world, when Tunip the Vegimal starts to wonder where he comes from. So begins another underwater adventure full of fun and surprises as the Octonauts take Tunip and his Vegimal friends on an exciting trip around the world, on a quest for his true home.",Aventuras,38.09,15,https://covers.openlibrary.org/b/id/9032023-M.jpg
Dark Rage,Lowell Cauffiel,"When madman Laurel King seizes control of Detroit's Metro Airport on the day before Thanksgiving, jaded ex-homicide cop Jack Riker becomes the only force that can stop him.

from Goodreads",Aventuras,24.57,88,https://covers.openlibrary.org/b/id/8281627-M.jpg
Spawn,Shaun Hutson,Sin descripción disponible,Aventuras,12.12,51,https://covers.openlibrary.org/b/id/10881582-M.jpg
The Forest Queen,Betsy Cornwell,"When sixteen-year-old Sylvie s brother takes over management of their family s vast estates, Sylvie feels powerless to stop his abuse of the local commoners. Her dearest friend asks her to run away to the woods with him, and soon a host of other villagers join them.",Aventuras,43.60,89,
