title,authorName,synopsis,category,price,stock,coverImageUrl
The Wonderling,Mira Bartók,"Have you been unexpectedly burdened by a recently orphaned or unclaimed creature? Worry not! We have just the solution for you!

Welcome to the Home for Wayward and Misbegotten Creatures, an institution run by evil Miss Carbunkle, a cunning villainess who believes her terrified young charges exist only to serve and suffer. Part animal and part human, the groundlings toil in classroom and factory, forbidden to enjoy anything regular children have, most particularly singing and music. For the Wonderling, an innocent-hearted, one-eared, fox-like eleven-year-old with only a number rather than a proper name — a 13 etched on a medallion around his neck — it is the only home he has ever known. But unexpected courage leads him to acquire the loyalty of a young bird groundling named Trinket, who gives the Home’s loneliest inhabitant two incredible gifts: a real name — Arthur, like the good king in the old stories — and a best friend. Using Trinket’s ingenious invention, the pair escape over the wall and embark on an adventure that will take them out into the wider world and ultimately down the path of sweet Arthur’s true destiny. Richly imagined, with shimmering language, steampunk motifs, and gripping, magical plot twists, this high adventure fantasy is the debut novel of award-winning memoirist Mira Bartók and has already been put into development for a major motion picture.",Aventuras,25.81,68,https://covers.openlibrary.org/b/id/8085635-M.jpg
Titan's Revenge,Joseph Reynolds,Sin descripción disponible,Aventuras,19.95,81,https://covers.openlibrary.org/b/id/2943785-M.jpg
Marvel Rocket and Groot: Keep on Truckin'! (Marvel Fiction),Tom Angleberger,"It's Rocket and Groot Book: Keep on Truckin'! and they are taking it to the next level as they continue their journey through the cosmos defeating baddies. Expect more zaniness, more chaos, more Rocket doodles, more ""I am Groots"", and tons of Veronica - the totally awesome butt-kicking tape dispenser!",Aventuras,45.95,42,https://covers.openlibrary.org/b/id/8667446-M.jpg
Justice League vs. Bizarro League,J. E. Bright,"""What happens when the Justice League meets the Bizarro League, a team of opposite versions of themselves? Their world gets turned upside down! But whether they like it or not, the Justice League will have to team up with their hilariously clumsy counterparts to defeat Darkseid in this all-new, action-packed adventure!""--Page [4] of cover.",Aventuras,14.12,38,https://covers.openlibrary.org/b/id/10167554-M.jpg
Dino-Mike and Dinosaur Doomsday,Franco Aureliani,Sin descripción disponible,Aventuras,40.54,13,https://covers.openlibrary.org/b/id/12623363-M.jpg
Say her name,Juno Dawson,"Roberta 'Bobbie' Rowe is not the kind of person who believes in ghosts. A Halloween dare at her ridiculously spooky boarding school is no big deal, especially when her best friend Naya and cute local boy Caine agree to join in too. They are ordered to summon the legendary ghost of 'Bloody Mary': say her name five times in front of a candlelit mirror, and she shall appear ... But, surprise surprise, nothing happens. Or does it? Next morning, Bobbie finds a message on her bathroom mirror ... five days ... but what does it mean? And who left it there? Things get increasingly weird and more terrifying for Bobbie and Naya, until it becomes all too clear that Bloody Mary was indeed called from the afterlife that night, and she is definitely not a friendly ghost. Bobbie, Naya and Caine are now in a race against time before their five days are up and Mary comes for them, as she has come for countless others before ... This is a truly spine-chilling yet witty horror from shortlisted 'Queen of Teen' author James Dawson.",Aventuras,15.73,57,https://covers.openlibrary.org/b/id/10307983-M.jpg
When camels fly,NLB Horton,"""Seconds after Grace shoots Maggie's abductor, a handsome shepherd drops from the sky to kill a second assassin. The women's world crumbles in two blinks of an eye. Running for their lives, they quickly unearth a global evil poised to sacrifice millions. Their pursuit of justice plunges them into a vortex of intrigue and espionage, endangering friends and family while the world teeters toward disaster. As they crisscross the ""cradle of civilization,"" they unexpectedly extinguish old flames and ignite new loves. How far will they have to go to save everyone and everything they hold dear? From the shadowy alleyways of old Jerusalem to a congested caravanserai in Jordan, and from elderly operatives hiding under Masada to youthful rescuers disguised as snake charmers in Jericho, the mother-daughter team soon realizes nothing is as it seems--even each other"" -- From Amazon.com.",Aventuras,46.82,39,https://covers.openlibrary.org/b/id/10822277-M.jpg
King Solomon's Mines and Other Adventure Classics,Rudyard Kipling,Sin descripción disponible,Aventuras,26.53,28,https://covers.openlibrary.org/b/id/12946086-M.jpg
Dragon Queen,Stacia Deutsch,"When a human girl enters a portal into the land of the elves, she's in for a journey full of action, magic, and friendship! The chapter books in this series will have foil on the cover and offer enchanting adventures in a lush new world.",Aventuras,40.93,85,
Fort Solitude,Derek Fridolfs,"When Clark Kent and his Secret Hero Society friends, Bruce and Diana, are invited to a spring break academic retreat at Camp Evergreen, their initial fun with new and old friends is thrown into chaos by disappearing campers and rumors of monster sightings.",Aventuras,13.73,0,https://covers.openlibrary.org/b/id/14314194-M.jpg
DC Super Friends 5-Minute Story Collection,Random House,Sin descripción disponible,Aventuras,10.57,60,https://covers.openlibrary.org/b/id/10354301-M.jpg
Everybody's favorite book,Mike Allegra,"A  good  book may have a spaceman or a ninja or a cowboy, but Everybody s Favorite Book has something better: a Space Ninja Cow. And that s only the beginning. You like princesses? We got 'em. Prefer a mystery? No sweat. Want the definition of ""gallimaufry""? A good poop joke? A giant, carnivorous guinea pig? Check, check, and check.",Aventuras,28.42,19,
Elsewhere,Jay Faerber,"Amelia Earhart and her Korvathian ally, Cort, embark on an epic journey in search of a mythical portal that might connect to Earth. Along the way, they encounter new friends, make new enemies, and uncover long buried secrets. And just how does DB Cooper fit into all of this?",Aventuras,35.82,30,
Twister!,Samone Bos,"""When Jeremy visits his twin cousins Jack and Flash in Oklahoma, he gets a big surprise: they're storm chasers! They live in a region called Tornado Alley, an area with more tornadoes than anywhere else in the world. Jack and Flash travel around Tornado Alley looking for tornadoes, and Jeremy is coming with them on their next mission. In Twister! Jeremy and his cousins encounter giant hailstones, awesome lightning, and funnel clouds, but will they get to see a tornado face-to-face? And will they get sucked up into its trail of destruction?""--Publisher's description.",Aventuras,17.51,24,https://covers.openlibrary.org/b/id/8192101-M.jpg
Pride and Prejudice,Jane Austen,"Pride and Prejudice is an 1813 novel of manners written by Jane Austen. The novel follows the character development of Elizabeth Bennet, the dynamic protagonist of the book who learns about the repercussions of hasty judgments and comes to appreciate the difference between superficial goodness and actual goodness.

Mr. Bennet, owner of the Longbourn estate in Hertfordshire, has five daughters, but his property is entailed and can only be passed to a male heir. His wife also lacks an inheritance, so his family faces becoming very poor upon his death. Thus, it is imperative that at least one of the girls marry well to support the others, which is a motivation that drives the plot.",Historia,45.53,26,https://covers.openlibrary.org/b/id/14348537-M.jpg
Alice's Adventures in Wonderland,Lewis Carroll,"Alice's Adventures in Wonderland (commonly Alice in Wonderland) is an 1865 English children's novel by Lewis Carroll. A young girl named Alice falls through a rabbit hole into a fantasy world of anthropomorphic creatures. It is seen as an example of the literary nonsense genre.

One of the best-known works of Victorian literature, its narrative, structure, characters and imagery have had huge influence on popular culture and literature, especially in the fantasy genre.",Historia,35.34,57,https://covers.openlibrary.org/b/id/10527843-M.jpg
Bible,Bible,"A Christian Bible is a set of books divided into the Old and New Testament that a Christian denomination has, at some point in their past or present, regarded as divinely inspired scripture.",Historia,13.13,54,https://covers.openlibrary.org/b/id/12707846-M.jpg
The Picture of Dorian Gray,Oscar Wilde,"**The Picture of Dorian Gray** is a philosophical novel by Irish writer Oscar Wilde. A shorter novella-length version was published in the July 1890 issue of the American periodical *Lippincott’s Monthly Magazine*. The novel-length version was published in April 1891.

(Source: [Wikipedia](https://en.wikipedia.org/wiki/The_Picture_of_Dorian_Gray))",Historia,6.87,78,https://covers.openlibrary.org/b/id/14314858-M.jpg
A Christmas Carol,Charles Dickens,"An allegorical novella descibing the rehabilitation of bitter, miserly businessman Ebenezer Scrooge. The reader is witness to his transformation as Scrooge is shown the error of his ways by the ghost of former partner Jacob Marley and the spirits of Christmas past, present and future. The first of the Christmas books (Dickens released one a year from 1843&ndash;1847) it became an instant hit.",Historia,41.32,0,https://covers.openlibrary.org/b/id/13299222-M.jpg
Adventures of Huckleberry Finn,Mark Twain,"Adventures of Huckleberry Finn or as it is known in more recent editions, The Adventures of Huckleberry Finn, is a novel by American author Mark Twain, which was first published in the United Kingdom in December 1884 and in the United States in February 1885.

Commonly named among the Great American Novels, the work is among the first in major American literature to be written throughout in vernacular English, characterized by local color regionalism. It is told in the first person by Huckleberry ""Huck"" Finn, the narrator of two other Twain novels (Tom Sawyer Abroad and Tom Sawyer, Detective) and a friend of Tom Sawyer. It is a direct sequel to The Adventures of Tom Sawyer.",Historia,47.34,36,https://covers.openlibrary.org/b/id/8157718-M.jpg
Oliver Twist,Charles Dickens,"Oliver Twist; or, The Parish Boy's Progress, is the second novel by English author Charles Dickens. It was originally published as a serial from 1837 to 1839, and as a three-volume book in 1838. The story follows the titular orphan, who, after being raised in a workhouse, escapes to London, where he meets a gang of juvenile pickpockets led by the elderly criminal Fagin, discovers the secrets of his parentage, and reconnects with his remaining family.

Oliver Twist unromantically portrays the sordid lives of criminals, and exposes the cruel treatment of the many orphans in London in the mid-19th century.[2] The alternative title, The Parish Boy's Progress, alludes to Bunyan's The Pilgrim's Progress, as well as the 18th-century caricature series by painter William Hogarth, A Rake's Progress and A Harlot's Progress.

In an early example of the social novel, Dickens satirises child labour, domestic violence, the recruitment of children as criminals, and the presence of street children. The novel may have been inspired by the story of Robert Blincoe, an orphan whose account of working as a child labourer in a cotton mill was widely read in the 1830s. It is likely that Dickens's own experiences as a youth contributed as well, considering he spent two years of his life in the workhouse at the age of 12 and subsequently, missed out on some of his education.",Historia,13.47,72,https://covers.openlibrary.org/b/id/13300802-M.jpg
Frankenstein or The Modern Prometheus,Mary Shelley,"*Frankenstein; or, The Modern Prometheus* is an 1818 novel written by English author Mary Shelley. Frankenstein tells the story of Victor Frankenstein, a young scientist who creates a sapient creature in an unorthodox scientific experiment. Shelley started writing the story when she was 18, and the first edition was published anonymously in London on 1 January 1818, when she was 20. Her name first appeared in the second edition, which was published in Paris in 1821.",Historia,27.24,22,https://covers.openlibrary.org/b/id/12356249-M.jpg
A Tale of Two Cities,Charles Dickens,"A Tale of Two Cities is a historical novel published in 1859 by Charles Dickens, set in London and Paris before and during the French Revolution. The novel tells the story of the French Doctor Manette, his 18-year-long imprisonment in the Bastille in Paris, and his release to live in London with his daughter Lucie whom he had never met. The story is set against the conditions that led up to the French Revolution and the Reign of Terror. In the Introduction to the Encyclopedia of Adventure Fiction, critic Don D'Ammassa argues that it is an adventure novel because the protagonists are in constant danger of being imprisoned or killed.

As Dickens's best-known work of historical fiction, A Tale of Two Cities is said to be one of the best-selling novels of all time. In 2003, the novel was ranked 63rd on the BBC's The Big Read poll. The novel has been adapted for film, television, radio, and the stage, and has continued to influence popular culture.",Historia,34.67,3,https://covers.openlibrary.org/b/id/13301713-M.jpg
The Wonderful Wizard of Oz,L. Frank Baum,"Over a century after its initial publication, The Wonderful Wizard of Oz is still captivating the hearts of countless readers. Come adventure with Dorothy and her three friends: the Scarecrow, the Tin Woodman, and the Cowardly Lion, as they follow the Yellow Brick Road to the Emerald City for an audience with the Great Oz, the mightiest Wizard in the land, and the only one that can return Dorothy to her home in Kansas.",Historia,49.83,73,https://covers.openlibrary.org/b/id/552443-M.jpg
Sense and Sensibility,Jane Austen,"When Mr. Dashwood dies, he must leave the bulk of his estate to the son by his first marriage, which leaves his second wife and three daughters (Elinor, Marianne, and Margaret) in straitened circumstances. They are taken in by a kindly cousin, but their lack of fortune affects the marriageability of both practical Elinor and romantic Marianne. When Elinor forms an attachment for the wealthy Edward Ferrars, his family disapproves and separates them. And though Mrs. Jennings tries to match the worthy (and rich) Colonel Brandon to her, Marianne finds the dashing and fiery Willoughby more to her taste. Both relationships are sorely tried. But this is a romance, and through the hardships and heartbreak, true love and a happy ending will find their way for both the sister who is all sense and the one who is all sensibility. - Publisher.",Historia,35.97,1,https://covers.openlibrary.org/b/id/9278292-M.jpg
Treasure Island,Robert Louis Stevenson,"Traditionally considered a coming-of-age story, Treasure Island is an adventure tale known for its atmosphere, characters and action, and also as a wry commentary on the ambiguity of morality — as seen in Long John Silver — unusual for children's literature then and now. It is one of the most frequently dramatized of all novels. The influence of Treasure Island on popular perceptions of pirates is enormous, including treasure maps marked with an ""X"", schooners, the Black Spot, tropical islands, and one-legged seamen carrying parrots on their shoulders",Historia,46.35,66,https://covers.openlibrary.org/b/id/13859660-M.jpg
Little Women,Louisa May Alcott,"Louisa May Alcotts classic novel, set during the Civil War, has always captivated even the most reluctant readers. Little girls, especially, love following the adventures of the four March sisters--Meg, Beth, Amy, and most of all, the tomboy Jo--as they experience the joys and disappointments, tragedies and triumphs, of growing up. This simpler version captures all the charm and warmth of the original.",Historia,48.97,94,https://covers.openlibrary.org/b/id/8775559-M.jpg
The Secret Garden,Frances Hodgson Burnett,A ten-year-old orphan comes to live in a lonely house on the Yorkshire moors where she discovers an invalid cousin and the mysteries of a locked garden.,Historia,39.08,28,https://covers.openlibrary.org/b/id/12622062-M.jpg
Don Quijote de la Mancha,Miguel de Cervantes Saavedra,"*Don Quijote de la Mancha* es una novela escrita por el español Miguel de Cervantes Saavedra. Publicada su primera parte con el título de *El ingenioso hidalgo don Quijote de la Mancha* a comienzos de 1605, es la obra más destacada de la literatura española y una de las principales de la literatura universal. En 1615 apareció su continuación con el título de *Segunda parte del ingenioso caballero don Quijote de la Mancha.* Es la primera obra genuinamente desmitificadora de la tradición caballeresca y cortés por su tratamiento burlesco. Representa la primera novela moderna y la primera novela polifónica; como tal, ejerció un enorme influjo en toda la narrativa europea. La novela ha sido calificada por numerosos autores de renombre como la «mejor novela de todos los tiempos» y la «obra más importante y fundamental de la literatura universal». Don Quijote es también uno de los libros más traducidos del mundo y una de las novelas más vendidas de todos los tiempos.


----------


*The Ingenious Gentleman Don Quixote of La Mancha* known simply as *Don Quixote* is a Spanish novel by Miguel de Cervantes, originally published in two parts, in 1605 and 1615 and considered a founding work of Western literature. It's often said to be the first modern novel. The novel has been labelled by many well-known authors as the ""best novel of all time"" and the ""best and most central work in world literature"". Don Quixote is also one of the most-translated books in the world and one of the best-selling novels of all time.",Historia,19.27,32,https://covers.openlibrary.org/b/id/14428305-M.jpg
Madame Bovary,Gustave Flaubert,"Charles Bovary, médecin de campagne, veuf d'une mégère, fait lors d'une tournée la rencontre du père Rouault et de sa fille, Emma. Après leur mariage, Emma reste insatisfaite et rêve d'une nouvelle vie. Son premier amant lui donne le goût du luxe et fait miroiter un avenir à deux avant de l'abandonner. Une fois remise, Emma continue à faire de folles dépenses, qui peu à peu la mènent à la ruine et au déshonneur. (Résumé par Nadine)


----------
See also:

 - [Madame Bovary: 1/2](https://openlibrary.org/works/OL29255465W/Madame_Bovary_1_2)
 - [Madame Bovary: 2/2](https://openlibrary.org/works/OL29255459W/Madame_Bovary_2_2)

----------


Also contained in:

 - [The Best Known Works of Gustave Flaubert][1]
 - [Pages choisies des grands écrivains](https://openlibrary.org/works/OL15580389W)

  [1]: https://openlibrary.org/works/OL893933W/The_best_known_works_of_Gustave_Flaubert",Historia,49.67,73,https://covers.openlibrary.org/b/id/12993424-M.jpg
Great Expectations,Charles Dickens,"Great Expectations is the thirteenth novel by Charles Dickens and his penultimate completed novel. It depicts the education of an orphan nicknamed Pip (the book is a bildungsroman; a coming-of-age story). It is Dickens' second novel, after David Copperfield, to be fully narrated in the first person. The novel was first published as a serial in Dickens's weekly periodical All the Year Round, from 1 December 1860 to August 1861. In October 1861, Chapman and Hall published the novel in three volumes.

The novel is set in Kent and London in the early to mid-19th century and contains some of Dickens's most celebrated scenes, starting in a graveyard, where the young Pip is accosted by the escaped convict Abel Magwitch. Great Expectations is full of extreme imagery – poverty, prison ships and chains, and fights to the death – and has a colourful cast of characters who have entered popular culture. These include the eccentric Miss Havisham, the beautiful but cold Estella, and Joe, the unsophisticated and kind blacksmith. Dickens's themes include wealth and poverty, love and rejection, and the eventual triumph of good over evil. Great Expectations, which is popular both with readers and literary critics, has been translated into many languages and adapted numerous times into various media.",Historia,33.73,84,https://covers.openlibrary.org/b/id/13322313-M.jpg
The Art of War,孙武,"The Art of War is an ancient Chinese military treatise dating from the Late Spring and Autumn Period. The work, which is attributed to the ancient Chinese military strategist Sun Tzu",Historia,33.33,60,https://covers.openlibrary.org/b/id/4849549-M.jpg
The Prince,Niccolò Machiavelli,"The Prince (Italian: Il Principe [il ˈprintʃipe]; Latin: De Principatibus) is a 16th-century political treatise written by Italian diplomat and political theorist Niccolò Machiavelli as an instruction guide for new princes and royals. The general theme of The Prince is of accepting that the aims of princes – such as glory and survival – can justify the use of immoral means to achieve those ends.

From Machiavelli's correspondence, a version appears to have been distributed in 1513, using a Latin title, De Principatibus (Of Principalities). However, the printed version was not published until 1532, five years after Machiavelli's death. This was carried out with the permission of the Medici pope Clement VII, but ""long before then, in fact since the first appearance of The Prince in manuscript, controversy had swirled about his writings"".

Although The Prince was written as if it were a traditional work in the mirrors for princes style, it was generally agreed as being especially innovative. This is partly because it was written in the vernacular Italian rather than Latin, a practice that had become increasingly popular since the publication of Dante's Divine Comedy and other works of Renaissance literature.",Historia,6.98,84,https://covers.openlibrary.org/b/id/12726168-M.jpg
The Call of the Wild,Jack London,"As Buck, a mixed breed dog, is taken away from his home, instead of facing a feast for breakfast and the comforts of home, he faces the hardships of being a sled dog. Soon he lands in the wrong hands, being forced to keep going when it is too rough for him and the other dogs in his pack. He also fights the urges to run free with his ancestors, the wolves who live around where he is pulling the sled.",Historia,18.61,66,https://covers.openlibrary.org/b/id/12393037-M.jpg
The Prince,Niccolò Machiavelli,"The Prince (Italian: Il Principe [il ˈprintʃipe]; Latin: De Principatibus) is a 16th-century political treatise written by Italian diplomat and political theorist Niccolò Machiavelli as an instruction guide for new princes and royals. The general theme of The Prince is of accepting that the aims of princes – such as glory and survival – can justify the use of immoral means to achieve those ends.

From Machiavelli's correspondence, a version appears to have been distributed in 1513, using a Latin title, De Principatibus (Of Principalities). However, the printed version was not published until 1532, five years after Machiavelli's death. This was carried out with the permission of the Medici pope Clement VII, but ""long before then, in fact since the first appearance of The Prince in manuscript, controversy had swirled about his writings"".

Although The Prince was written as if it were a traditional work in the mirrors for princes style, it was generally agreed as being especially innovative. This is partly because it was written in the vernacular Italian rather than Latin, a practice that had become increasingly popular since the publication of Dante's Divine Comedy and other works of Renaissance literature.",Psicologia,33.22,62,https://covers.openlibrary.org/b/id/12726168-M.jpg
Persuasion,Jane Austen,"Persuasion tells the love story of Anne Elliot and Captain Frederick Wentworth, whose sister rents Miss Elliot's father's house, after the Napoleonic Wars come to an end. The story is set in 1814. The book itself is Jane Austen's last published book, published posthumously in December of 1818.",Psicologia,42.21,41,https://covers.openlibrary.org/b/id/12824691-M.jpg
Moby Dick,Herman Melville,"""Command the murderous chalices! Drink ye harpooners! Drink and swear, ye men that man the deathful whaleboat's bow -- Death to Moby Dick!"" So Captain Ahab binds his crew to fulfil his obsession -- the destruction of the great white whale. Under his lordly but maniacal command the Pequod's commercial mission is perverted to one of vengeance. To Ahab, the monster that destroyed his body is not a creature, but the symbol of ""some unknown but still reasoning thing."" Uncowed by natural disasters, ill omens, even death, Ahab urges his ship towards ""the undeliverable, nameless perils of the whale."" Key letters from Melville to Nathaniel Hawthorne are printed at the end of this volume. - Back cover.",Psicologia,19.30,39,https://covers.openlibrary.org/b/id/10544254-M.jpg
Hard Times,Charles Dickens,"Dickens scathing portrait of Victorian industrial society and its misapplied utilitarian philosophy, Hard Times features schoolmaster Thomas Gradgrind, one of his most richly dimensional, memorable characters. Filled with the details and wonders of small-town life, it is also a daring novel of ideas and ultimately, a celebration of love, hope, and limitless possibilities of the imagination.",Psicologia,21.80,12,https://covers.openlibrary.org/b/id/8236916-M.jpg
As a man thinketh,James Allen,On new thought.,Psicologia,42.99,100,https://covers.openlibrary.org/b/id/6268048-M.jpg
Ulysses,James Joyce,"Written over a seven-year period, from 1914 to 1921, this book has survived bowdlerization, legal action and controversy. The novel deals with the events of one day in Dublin, 16th June 1904, now known as ""Bloomsday"". The principal characters are Stephen Dedalus, Leopold Bloom and his wife Molly. Ulysses has been labelled dirty, blasphemous and unreadable. In a famous 1933 court decision, Judge John M. Woolsey declared it an emetic book-although he found it not quite obscene enough to disallow its importation into the United States-and Virginia Woolf was moved to decry James Joyce's ""cloacal obsession"". None of these descriptions, however, do the slightest justice to the novel. To this day it remains the modernist masterpiece, in which the author takes both Celtic lyricism and vulgarity to splendid extremes. It is funny, sorrowful, and even (in its own way) suspenseful. And despite the exegetical industry that has sprung up in the last 75 years, Ulysses is also a compulsively readable book.",Psicologia,15.82,71,https://covers.openlibrary.org/b/id/13136548-M.jpg
Saint Francis of Assisi,Gilbert Keith Chesterton,"G.K. Chesterton lends his witty, astute and sardonic prose to the much loved figure of Saint Francis of Assis. Grounding the man behind the myth he states ""however wild and romantic his gyrations might appear to many, [Francis] always hung on to reason by one invisible and indestructible hair....The great saint was sane....He was not a mere eccentric because he was always turning towards the center and heart of the maze; he took the queerest and most zigzag shortcuts through the wood, but he was always going home.""Review: ""his opinions shine from every page. The reader is rewarded with many fresh perspectives on Francis..."" -- Franciscan, May 2002",Psicologia,6.54,71,https://covers.openlibrary.org/b/id/502618-M.jpg
La Poetica,Aristotle,Conflated. Needs cleanup.,Psicologia,9.79,94,https://covers.openlibrary.org/b/id/129771-M.jpg
Der Antichrist,Friedrich Nietzsche,"""Here is Friedrich Nietzsche's great masterpiece The Anti-Christ, wherein Nietzsche attacks Christianity as a blight on humanity. This classic is essential reading for anyone wishing to understand Nietzsche and his place within the history of philosophy ...""--Description from www.amazon.com",Psicologia,30.62,68,https://covers.openlibrary.org/b/id/1759313-M.jpg
The Awakening,Kate Chopin,"The Awakening is a novel by Kate Chopin, first published in 1899. Set in New Orleans and on the Louisiana Gulf coast at the end of the 19th century, the plot centers on Edna Pontellier and her struggle between her increasingly unorthodox views on femininity and motherhood with the prevailing social attitudes of the turn-of-the-century American South. It is one of the earliest American novels that focuses on women's issues without condescension. It is also widely seen as a landmark work of early feminism, generating a mixed reaction from contemporary readers and critics.",Psicologia,5.21,50,https://covers.openlibrary.org/b/id/8750241-M.jpg
Tender is the Night,F. Scott Fitzgerald,"A psychiatrist, Dick Diver, treats and eventually marries a wealthy patient, Nicole.  Eventually, this marriage destroys him.",Psicologia,5.95,26,https://covers.openlibrary.org/b/id/6984433-M.jpg
Братья Карамазовы,Фёдор Михайлович Достоевский,"The Brothers Karamazov, Dostoevsky’s crowning achievement, is a tale of patricide and family rivalry that embodies the moral and spiritual dissolution of an entire society (Russia in the 1870s). It created a national furor comparable only to the excitement stirred by the publication, in 1866, of Crime and Punishment. To Dostoevsky, The Brothers Karamazov captured the quintessence of Russian character in all its exaltation, compassion, and profligacy. Significantly, the book was on Tolstoy’s bedside table when he died. Readers in every language have since accepted Dostoevsky’s own evaluation of this work and have gone further by proclaiming it one of the few great novels of all ages and countries.
([source][1])",Psicologia,36.09,45,https://covers.openlibrary.org/b/id/8272336-M.jpg
